City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-02-01 14:52:03,42.097,-79.2353,271.32,50,0,3.13
1,Busselton,AU,2022-02-01 14:55:33,-33.65,115.3333,290.4,54,0,9.41
2,Kaitangata,NZ,2022-02-01 14:55:33,-46.2817,169.8464,287.97,97,56,2.08
3,Salalah,OM,2022-02-01 14:55:34,17.0151,54.0924,295.26,60,100,0.96
4,Bengkulu,ID,2022-02-01 14:55:34,-3.8004,102.2655,297.95,89,100,3.02
5,Bredasdorp,ZA,2022-02-01 14:51:44,-34.5322,20.0403,299.97,43,1,5.22
6,Ushuaia,AR,2022-02-01 14:55:35,-54.8,-68.3,279.94,75,100,12.35
7,Atuona,PF,2022-02-01 14:55:35,-9.8,-139.0333,298.82,75,15,9.45
8,Cabedelo,BR,2022-02-01 14:55:36,-6.9811,-34.8339,304.52,64,16,5.6
9,Plotnikovo,RU,2022-02-01 14:55:36,55.0247,85.9436,263.34,97,98,2.58
10,Bluff,NZ,2022-02-01 14:55:36,-46.6,168.3333,288.6,94,55,2.67
11,Thompson,CA,2022-02-01 14:53:45,55.7435,-97.8558,246.24,69,100,5.66
12,Marsa Matruh,EG,2022-02-01 14:55:37,31.3525,27.2453,291.26,45,40,6.69
13,Pietarsaari,FI,2022-02-01 14:55:38,63.65,22.6833,256.22,96,100,2.92
14,Barrow,US,2022-02-01 14:55:38,71.2906,-156.7887,243.45,100,64,1.45
15,Hobart,AU,2022-02-01 14:55:39,-42.8794,147.3294,285.38,62,40,0.89
16,Mar Del Plata,AR,2022-02-01 14:53:41,-38.0023,-57.5575,296.97,53,0,11.18
17,East London,ZA,2022-02-01 14:52:46,-33.0153,27.9116,300.67,78,0,3.6
18,Rikitea,PF,2022-02-01 14:55:40,-23.1203,-134.9692,298.57,68,32,3.48
19,Saint-Pierre,RE,2022-02-01 14:55:40,-21.3393,55.4781,301.95,78,75,7.2
20,Mataura,NZ,2022-02-01 14:55:40,-46.1927,168.8643,288.42,97,33,2.12
21,Provideniya,RU,2022-02-01 14:55:41,64.3833,-173.3,258.69,66,28,10.07
22,Turkan,AZ,2022-02-01 14:55:41,40.3639,50.215,279.25,81,40,8.23
23,Liverpool,GB,2022-02-01 14:46:14,53.4106,-2.9779,286.47,84,75,4.47
24,Sabha,LY,2022-02-01 14:55:42,27.0377,14.4283,292.39,14,11,6.64
25,Kavieng,PG,2022-02-01 14:52:19,-2.5744,150.7967,297.81,88,100,2.69
26,Zhigansk,RU,2022-02-01 14:55:42,66.7697,123.3711,239.26,98,96,3.7
27,Akdepe,TM,2022-02-01 14:55:43,42.0551,59.3788,276.2,79,34,3.93
28,Kapaa,US,2022-02-01 14:53:29,22.0752,-159.319,294.91,78,6,3.02
29,Necochea,AR,2022-02-01 14:54:44,-38.5473,-58.7368,302.61,29,0,9.88
30,Vilyuysk,RU,2022-02-01 14:55:43,63.7553,121.6247,238.62,99,63,1.9
31,Kismayo,SO,2022-02-01 14:55:44,-0.3582,42.5454,299.76,77,85,7.12
32,Nikolskoye,RU,2022-02-01 14:50:56,59.7035,30.7861,270.09,98,99,1.31
33,Padang,ID,2022-02-01 14:55:45,-0.9492,100.3543,298.46,87,100,1.5
34,Vaini,TO,2022-02-01 14:55:45,-21.2,-175.2,298.24,94,20,2.06
35,Remanso,BR,2022-02-01 14:55:45,-9.6179,-42.0831,303.77,45,0,4.2
36,Tasiilaq,GL,2022-02-01 14:55:46,65.6145,-37.6368,255.69,76,90,2.0
37,Cape Town,ZA,2022-02-01 14:53:28,-33.9258,18.4232,302.66,57,20,9.77
38,Geraldton,AU,2022-02-01 14:55:46,-28.7667,114.6,297.38,73,98,4.63
39,Murgab,TM,2022-02-01 14:55:47,37.4966,61.9714,287.08,44,100,3.09
40,Meulaboh,ID,2022-02-01 14:55:47,4.1363,96.1285,299.2,79,66,1.01
41,Ziniare,BF,2022-02-01 14:55:47,12.5822,-1.2983,304.17,6,3,5.82
42,Upernavik,GL,2022-02-01 14:51:26,72.7868,-56.1549,246.57,79,100,2.23
43,Sitka,US,2022-02-01 14:55:48,57.0531,-135.33,269.2,86,99,2.91
44,Saskylakh,RU,2022-02-01 14:53:20,71.9167,114.0833,239.98,100,46,0.83
45,Albany,US,2022-02-01 14:43:27,42.6001,-73.9662,272.21,50,9,2.24
46,Carnarvon,AU,2022-02-01 14:56:49,-24.8667,113.6333,299.19,78,20,7.72
47,Ucluelet,CA,2022-02-01 14:56:49,48.9329,-125.5528,273.68,90,41,2.51
48,Chumphon,TH,2022-02-01 14:56:49,10.3333,98.8333,293.28,95,16,0.84
49,San Patricio,US,2022-02-01 14:56:50,28.017,-97.5169,289.2,79,100,2.87
50,Guarapari,BR,2022-02-01 14:56:50,-20.6667,-40.4975,305.09,63,99,2.85
51,Hamilton,US,2022-02-01 14:54:38,39.1834,-84.5333,279.13,62,100,0.89
52,Khatanga,RU,2022-02-01 14:56:51,71.9667,102.5,236.23,100,21,1.61
53,Henties Bay,NA,2022-02-01 14:56:51,-22.116,14.2845,297.51,65,70,4.4
54,Santa Rita,BR,2022-02-01 14:56:52,-7.1139,-34.9781,304.52,58,40,5.66
55,Ilulissat,GL,2022-02-01 14:52:51,69.2167,-51.1,254.66,86,100,2.16
56,Klaksvik,FO,2022-02-01 14:56:52,62.2266,-6.589,273.66,81,100,15.07
57,Pemangkat,ID,2022-02-01 14:56:53,1.1667,108.9667,299.02,86,60,4.36
58,Lagoa,PT,2022-02-01 14:56:53,39.05,-27.9833,288.25,77,10,6.54
59,Cap Malheureux,MU,2022-02-01 14:56:53,-19.9842,57.6142,299.52,85,93,4.47
60,Amga,RU,2022-02-01 14:56:54,60.8953,131.9608,248.09,97,100,1.84
61,Mount Isa,AU,2022-02-01 14:56:54,-20.7333,139.5,299.02,89,40,0.0
62,Tuktoyaktuk,CA,2022-02-01 14:56:55,69.4541,-133.0374,242.15,76,0,2.57
63,Tiksi,RU,2022-02-01 14:56:55,71.6872,128.8694,246.47,100,100,1.3
64,Victoria,HK,2022-02-01 14:53:20,22.2855,114.1577,289.44,88,100,0.45
65,Avarua,CK,2022-02-01 14:56:56,-21.2078,-159.775,299.18,89,40,5.14
66,Kaputa,ZM,2022-02-01 14:56:56,-8.4689,29.6619,296.76,84,73,1.8
67,Olga,RU,2022-02-01 14:56:56,43.7444,135.2892,262.32,64,0,3.46
68,Hermanus,ZA,2022-02-01 14:56:57,-34.4187,19.2345,302.54,74,1,2.32
69,Puerto Ayora,EC,2022-02-01 14:56:57,-0.7393,-90.3518,298.13,88,86,1.34
70,Chokurdakh,RU,2022-02-01 14:56:57,70.6333,147.9167,246.21,97,100,0.52
71,Macusani,PE,2022-02-01 14:56:58,-14.0833,-70.4333,275.66,100,100,1.63
72,Tecoanapa,MX,2022-02-01 14:56:58,16.5167,-98.75,298.4,65,0,1.34
73,Codrington,AU,2022-02-01 14:56:59,-38.2667,141.9667,287.27,50,70,6.34
74,Aripuana,BR,2022-02-01 14:56:59,-9.1667,-60.6333,299.26,79,100,1.31
75,Castro,BR,2022-02-01 14:56:59,-24.7911,-50.0119,297.6,65,44,1.14
76,Conceicao Do Araguaia,BR,2022-02-01 14:57:00,-8.2578,-49.2647,302.75,68,24,0.41
77,Luangwa,ZM,2022-02-01 14:57:00,-15.6167,30.4167,300.66,79,67,2.39
78,Avanigadda,IN,2022-02-01 14:57:01,16.0215,80.9181,298.23,75,3,3.27
79,Port Alfred,ZA,2022-02-01 14:57:01,-33.5906,26.891,299.54,77,100,4.67
80,Okha,RU,2022-02-01 14:57:01,53.5739,142.9478,256.68,92,99,9.21
81,Hilo,US,2022-02-01 14:57:02,19.7297,-155.09,293.49,85,99,1.79
82,Gat,IL,2022-02-01 14:57:02,31.61,34.7642,288.1,100,6,1.22
83,Adrar,MR,2022-02-01 14:57:03,20.5022,-10.0711,303.28,9,91,8.21
