City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Victor Harbor,AU,-35.5667,138.6167,62.01,73,22,1.01,few clouds
1,Sobolevo,RU,54.4299,31.8996,22.28,94,100,9.66,snow
2,Yenisehir,TR,40.2644,29.6531,39.25,81,75,6.91,light intensity shower rain
3,Ponta Do Sol,PT,32.6667,-17.1,70.12,70,94,9.46,overcast clouds
4,Northam,GB,51.0333,-4.2167,51.42,93,85,15.77,overcast clouds
5,Jamestown,US,42.097,-79.2353,32.09,55,100,11.5,light snow
6,Ushuaia,AR,-54.8,-68.3,47.82,61,75,16.11,broken clouds
7,Cherskiy,RU,68.75,161.3,-26.03,97,7,1.7,clear sky
8,Punta Arenas,CL,-53.15,-70.9167,50.02,53,100,6.91,light rain
9,Matay,EG,28.419,30.7792,58.53,42,44,16.15,scattered clouds
10,Bengkulu,ID,-3.8004,102.2655,76.23,91,100,5.97,overcast clouds
11,Egvekinot,RU,66.3167,-179.1667,-9.2,74,3,19.89,clear sky
12,Yellowknife,CA,62.456,-114.3525,-29.7,75,20,10.36,few clouds
13,Merauke,ID,-8.4667,140.3333,79.02,82,89,11.07,overcast clouds
14,Salalah,OM,17.0151,54.0924,77.09,69,0,3.44,clear sky
15,Saint George,US,37.1041,-113.5841,34.54,34,0,3.0,clear sky
16,Nawa,IN,27.0167,75.0,55.76,54,2,8.84,clear sky
17,Upernavik,GL,72.7868,-56.1549,-3.68,66,100,4.23,overcast clouds
18,Busselton,AU,-33.65,115.3333,75.97,41,82,9.08,broken clouds
19,Caravelas,BR,-17.7125,-39.2481,85.24,59,47,9.57,scattered clouds
20,Cape Town,ZA,-33.9258,18.4232,73.81,51,20,4.0,few clouds
21,Ulladulla,AU,-35.35,150.4667,59.9,77,80,12.57,broken clouds
22,Avarua,CK,-21.2078,-159.775,78.85,83,75,14.97,broken clouds
23,Bela,IN,25.9333,81.9833,61.25,76,51,17.0,broken clouds
24,Don Sak,TH,9.3168,99.6918,79.11,81,27,10.8,scattered clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,80.56,87,10,7.0,clear sky
26,Lugazi,UG,0.3772,32.9197,74.88,71,100,2.39,overcast clouds
27,Lebu,CL,-37.6167,-73.65,64.87,78,88,12.62,overcast clouds
28,Lar,IN,26.2039,83.9717,61.63,71,77,14.03,broken clouds
29,Port Alfred,ZA,-33.5906,26.891,72.82,79,99,15.55,overcast clouds
30,Longyearbyen,SJ,78.2186,15.6401,12.04,67,0,10.36,clear sky
31,Yaan,NG,7.3833,8.5667,93.38,11,16,6.6,few clouds
32,Nahrin,AF,36.0649,69.1334,32.47,73,12,7.63,few clouds
33,Oum Hadjer,TD,13.2954,19.6966,77.7,8,3,11.01,clear sky
34,Hithadhoo,MV,-0.6,73.0833,81.97,70,100,4.41,overcast clouds
35,Timra,SE,62.487,17.3257,11.88,92,100,3.44,overcast clouds
36,Butaritari,KI,3.0707,172.7902,80.51,80,64,12.86,light rain
37,Chokurdakh,RU,70.6333,147.9167,-29.29,100,85,2.53,overcast clouds
38,Bluff,NZ,-46.6,168.3333,53.8,64,100,4.09,overcast clouds
39,Amalapuram,IN,16.5833,82.0167,68.79,84,38,4.03,scattered clouds
40,Jingdezhen,CN,29.2947,117.2079,38.32,96,100,1.88,overcast clouds
41,Kalnciems,LV,56.8011,23.6097,26.65,97,67,4.27,broken clouds
42,Rikitea,PF,-23.1203,-134.9692,77.56,77,100,14.03,light rain
43,Labuhan,ID,-6.8844,112.2051,78.17,85,98,5.35,moderate rain
44,Saldanha,ZA,-33.0117,17.9442,71.65,73,75,12.26,broken clouds
45,Vaini,TO,-21.2,-175.2,71.76,100,20,1.14,few clouds
46,Banda Aceh,ID,5.5577,95.3222,78.8,79,97,4.97,overcast clouds
47,East London,ZA,-33.0153,27.9116,72.54,88,40,14.97,scattered clouds
48,Faanui,PF,-16.4833,-151.75,79.72,78,55,17.43,light rain
49,Bethel,US,41.3712,-73.414,44.26,98,100,1.12,overcast clouds
50,Torbay,CA,47.6666,-52.7314,36.39,75,75,21.85,broken clouds
51,Coquimbo,CL,-29.9533,-71.3436,69.53,68,40,12.66,scattered clouds
